Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER_TYPE

Grammar

Rule 0     S' -> main
Rule 1     main -> FILE_BEGINNING statement
Rule 2     main -> main FILE_END
Rule 3     main -> main statement
Rule 4     statement -> PRINT expression
Rule 5     expression -> PROMPT expression
Rule 6     expression -> STRING
Rule 7     expression -> NUMBER
Rule 8     expression -> RATIO
Rule 9     expression -> CHARACTER
Rule 10    expression -> TRUE
Rule 11    expression -> FALSE
Rule 12    expression -> STRING_TYPE
Rule 13    expression -> NUMBER_TYPE
Rule 14    expression -> RATIO_TYPE
Rule 15    expression -> BOOLEAN_TYPE
Rule 16    expression -> ID
Rule 17    expression -> ADD expression expression
Rule 18    expression -> SUBTRACT expression expression
Rule 19    expression -> MULTIPLY expression expression
Rule 20    expression -> DIVIDE expression expression
Rule 21    expression -> AND expression expression
Rule 22    expression -> OR expression expression
Rule 23    expression -> XOR expression expression
Rule 24    expression -> NOT expression
Rule 25    expression -> EQUALS expression expression
Rule 26    expression -> GREATER expression expression
Rule 27    expression -> GREATER_OR_EQUAL expression expression
Rule 28    expression -> LESSER expression expression
Rule 29    expression -> LESSER_OR_EQUAL expression expression
Rule 30    if_statement -> IF expression statement_list
Rule 31    if_statement -> if_statement ELIF expression statement_list
Rule 32    if_statement -> if_statement ELSE statement_list
Rule 33    statement -> if_statement END_LOOP
Rule 34    statement -> WHILE expression statement_list END_LOOP
Rule 35    statement_list -> THEN statement
Rule 36    statement_list -> END_HEADER statement
Rule 37    statement_list -> statement_list END
Rule 38    statement_list -> statement_list statement
Rule 39    argument -> ARGUMENT_KEYWORD expression expression
Rule 40    func_header -> BEGIN_HEADER expression expression argument_list
Rule 41    argument_list -> BEGIN_ARGUMENTS argument
Rule 42    argument_list -> NO_ARGUMENTS
Rule 43    argument_list -> argument_list END_ARGUMENTS
Rule 44    argument_list -> argument_list argument
Rule 45    statement -> DECLARE_FUNCTION func_header statement_list END_FUNCTION
Rule 46    statement -> RETURN expression
Rule 47    expression -> CALL_FUNCTION expression expression_list END_ARGUMENTS
Rule 48    expression -> CALL_FUNCTION expression NO_ARGUMENTS
Rule 49    statement -> CALL_FUNCTION_STATEMENT expression expression_list END_ARGUMENTS
Rule 50    statement -> CALL_FUNCTION_STATEMENT expression NO_ARGUMENTS
Rule 51    expression_list -> BEGIN_ARGUMENTS expression
Rule 52    expression_list -> expression_list expression
Rule 53    statement -> DECLARE_VAR expression expression
Rule 54    statement -> ASSIGN_VAR expression expression
Rule 55    statement -> INCREMENT expression
Rule 56    statement -> DECREMENT expression
Rule 57    expression -> CAST_VAR expression expression
Rule 58    statement -> DECLARE_ARR expression expression expression
Rule 59    statement -> EDIT_ARR expression expression expression
Rule 60    statement -> ASSIGN_ARR expression expression
Rule 61    statement -> DELETE_ELE expression expression
Rule 62    statement -> APPEND expression expression
Rule 63    expression -> RETRIEVE_ELE expression expression
Rule 64    expression -> CONVERT_TO_ARRAY expression
Rule 65    expression -> LENGTH expression

Terminals, with rules where they appear

ADD                  : 17
AND                  : 21
APPEND               : 62
ARGUMENT_KEYWORD     : 39
ASSIGN_ARR           : 60
ASSIGN_VAR           : 54
BEGIN_ARGUMENTS      : 41 51
BEGIN_HEADER         : 40
BOOLEAN_TYPE         : 15
CALL_FUNCTION        : 47 48
CALL_FUNCTION_STATEMENT : 49 50
CAST_VAR             : 57
CHARACTER            : 9
CHARACTER_TYPE       : 
CONVERT_TO_ARRAY     : 64
DECLARE_ARR          : 58
DECLARE_FUNCTION     : 45
DECLARE_VAR          : 53
DECREMENT            : 56
DELETE_ELE           : 61
DIVIDE               : 20
EDIT_ARR             : 59
ELIF                 : 31
ELSE                 : 32
END                  : 37
END_ARGUMENTS        : 43 47 49
END_FUNCTION         : 45
END_HEADER           : 36
END_LOOP             : 33 34
EQUALS               : 25
FALSE                : 11
FILE_BEGINNING       : 1
FILE_END             : 2
GREATER              : 26
GREATER_OR_EQUAL     : 27
ID                   : 16
IF                   : 30
INCREMENT            : 55
LENGTH               : 65
LESSER               : 28
LESSER_OR_EQUAL      : 29
MULTIPLY             : 19
NOT                  : 24
NO_ARGUMENTS         : 42 48 50
NUMBER               : 7
NUMBER_TYPE          : 13
OR                   : 22
PRINT                : 4
PROMPT               : 5
RATIO                : 8
RATIO_TYPE           : 14
RETRIEVE_ELE         : 63
RETURN               : 46
STRING               : 6
STRING_TYPE          : 12
SUBTRACT             : 18
THEN                 : 35
TRUE                 : 10
WHILE                : 34
XOR                  : 23
error                : 

Nonterminals, with rules where they appear

argument             : 41 44
argument_list        : 40 43 44
expression           : 4 5 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 25 25 26 26 27 27 28 28 29 29 30 31 34 39 39 40 40 46 47 48 49 50 51 52 53 53 54 54 55 56 57 57 58 58 58 59 59 59 60 60 61 61 62 62 63 63 64 65
expression_list      : 47 49 52
func_header          : 45
if_statement         : 31 32 33
main                 : 2 3 0
statement            : 1 3 35 36 38
statement_list       : 30 31 32 34 37 38 45

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . FILE_BEGINNING statement
    (2) main -> . main FILE_END
    (3) main -> . main statement

    FILE_BEGINNING  shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .
    (2) main -> main . FILE_END
    (3) main -> main . statement
    (4) statement -> . PRINT expression
    (33) statement -> . if_statement END_LOOP
    (34) statement -> . WHILE expression statement_list END_LOOP
    (45) statement -> . DECLARE_FUNCTION func_header statement_list END_FUNCTION
    (46) statement -> . RETURN expression
    (49) statement -> . CALL_FUNCTION_STATEMENT expression expression_list END_ARGUMENTS
    (50) statement -> . CALL_FUNCTION_STATEMENT expression NO_ARGUMENTS
    (53) statement -> . DECLARE_VAR expression expression
    (54) statement -> . ASSIGN_VAR expression expression
    (55) statement -> . INCREMENT expression
    (56) statement -> . DECREMENT expression
    (58) statement -> . DECLARE_ARR expression expression expression
    (59) statement -> . EDIT_ARR expression expression expression
    (60) statement -> . ASSIGN_ARR expression expression
    (61) statement -> . DELETE_ELE expression expression
    (62) statement -> . APPEND expression expression
    (30) if_statement -> . IF expression statement_list
    (31) if_statement -> . if_statement ELIF expression statement_list
    (32) if_statement -> . if_statement ELSE statement_list

    FILE_END        shift and go to state 3
    PRINT           shift and go to state 5
    WHILE           shift and go to state 7
    DECLARE_FUNCTION shift and go to state 8
    RETURN          shift and go to state 9
    CALL_FUNCTION_STATEMENT shift and go to state 10
    DECLARE_VAR     shift and go to state 11
    ASSIGN_VAR      shift and go to state 12
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 14
    DECLARE_ARR     shift and go to state 15
    EDIT_ARR        shift and go to state 16
    ASSIGN_ARR      shift and go to state 17
    DELETE_ELE      shift and go to state 18
    APPEND          shift and go to state 19
    IF              shift and go to state 20

    statement                      shift and go to state 4
    if_statement                   shift and go to state 6

state 2

    (1) main -> FILE_BEGINNING . statement
    (4) statement -> . PRINT expression
    (33) statement -> . if_statement END_LOOP
    (34) statement -> . WHILE expression statement_list END_LOOP
    (45) statement -> . DECLARE_FUNCTION func_header statement_list END_FUNCTION
    (46) statement -> . RETURN expression
    (49) statement -> . CALL_FUNCTION_STATEMENT expression expression_list END_ARGUMENTS
    (50) statement -> . CALL_FUNCTION_STATEMENT expression NO_ARGUMENTS
    (53) statement -> . DECLARE_VAR expression expression
    (54) statement -> . ASSIGN_VAR expression expression
    (55) statement -> . INCREMENT expression
    (56) statement -> . DECREMENT expression
    (58) statement -> . DECLARE_ARR expression expression expression
    (59) statement -> . EDIT_ARR expression expression expression
    (60) statement -> . ASSIGN_ARR expression expression
    (61) statement -> . DELETE_ELE expression expression
    (62) statement -> . APPEND expression expression
    (30) if_statement -> . IF expression statement_list
    (31) if_statement -> . if_statement ELIF expression statement_list
    (32) if_statement -> . if_statement ELSE statement_list

    PRINT           shift and go to state 5
    WHILE           shift and go to state 7
    DECLARE_FUNCTION shift and go to state 8
    RETURN          shift and go to state 9
    CALL_FUNCTION_STATEMENT shift and go to state 10
    DECLARE_VAR     shift and go to state 11
    ASSIGN_VAR      shift and go to state 12
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 14
    DECLARE_ARR     shift and go to state 15
    EDIT_ARR        shift and go to state 16
    ASSIGN_ARR      shift and go to state 17
    DELETE_ELE      shift and go to state 18
    APPEND          shift and go to state 19
    IF              shift and go to state 20

    statement                      shift and go to state 21
    if_statement                   shift and go to state 6

state 3

    (2) main -> main FILE_END .

    FILE_END        reduce using rule 2 (main -> main FILE_END .)
    PRINT           reduce using rule 2 (main -> main FILE_END .)
    WHILE           reduce using rule 2 (main -> main FILE_END .)
    DECLARE_FUNCTION reduce using rule 2 (main -> main FILE_END .)
    RETURN          reduce using rule 2 (main -> main FILE_END .)
    CALL_FUNCTION_STATEMENT reduce using rule 2 (main -> main FILE_END .)
    DECLARE_VAR     reduce using rule 2 (main -> main FILE_END .)
    ASSIGN_VAR      reduce using rule 2 (main -> main FILE_END .)
    INCREMENT       reduce using rule 2 (main -> main FILE_END .)
    DECREMENT       reduce using rule 2 (main -> main FILE_END .)
    DECLARE_ARR     reduce using rule 2 (main -> main FILE_END .)
    EDIT_ARR        reduce using rule 2 (main -> main FILE_END .)
    ASSIGN_ARR      reduce using rule 2 (main -> main FILE_END .)
    DELETE_ELE      reduce using rule 2 (main -> main FILE_END .)
    APPEND          reduce using rule 2 (main -> main FILE_END .)
    IF              reduce using rule 2 (main -> main FILE_END .)
    $end            reduce using rule 2 (main -> main FILE_END .)


state 4

    (3) main -> main statement .

    FILE_END        reduce using rule 3 (main -> main statement .)
    PRINT           reduce using rule 3 (main -> main statement .)
    WHILE           reduce using rule 3 (main -> main statement .)
    DECLARE_FUNCTION reduce using rule 3 (main -> main statement .)
    RETURN          reduce using rule 3 (main -> main statement .)
    CALL_FUNCTION_STATEMENT reduce using rule 3 (main -> main statement .)
    DECLARE_VAR     reduce using rule 3 (main -> main statement .)
    ASSIGN_VAR      reduce using rule 3 (main -> main statement .)
    INCREMENT       reduce using rule 3 (main -> main statement .)
    DECREMENT       reduce using rule 3 (main -> main statement .)
    DECLARE_ARR     reduce using rule 3 (main -> main statement .)
    EDIT_ARR        reduce using rule 3 (main -> main statement .)
    ASSIGN_ARR      reduce using rule 3 (main -> main statement .)
    DELETE_ELE      reduce using rule 3 (main -> main statement .)
    APPEND          reduce using rule 3 (main -> main statement .)
    IF              reduce using rule 3 (main -> main statement .)
    $end            reduce using rule 3 (main -> main statement .)


state 5

    (4) statement -> PRINT . expression
    (5) expression -> . PROMPT expression
    (6) expression -> . STRING
    (7) expression -> . NUMBER
    (8) expression -> . RATIO
    (9) expression -> . CHARACTER
    (10) expression -> . TRUE
    (11) expression -> . FALSE
    (12) expression -> . STRING_TYPE
    (13) expression -> . NUMBER_TYPE
    (14) expression -> . RATIO_TYPE
    (15) expression -> . BOOLEAN_TYPE
    (16) expression -> . ID
    (17) expression -> . ADD expression expression
    (18) expression -> . SUBTRACT expression expression
    (19) expression -> . MULTIPLY expression expression
    (20) expression -> . DIVIDE expression expression
    (21) expression -> . AND expression expression
    (22) expression -> . OR expression expression
    (23) expression -> . XOR expression expression
    (24) expression -> . NOT expression
    (25) expression -> . EQUALS expression expression
    (26) expression -> . GREATER expression expression
    (27) expression -> . GREATER_OR_EQUAL expression expression
    (28) expression -> . LESSER expression expression
    (29) expression -> . LESSER_OR_EQUAL expression expression
    (47) expression -> . CALL_FUNCTION expression expression_list END_ARGUMENTS
    (48) expression -> . CALL_FUNCTION expression NO_ARGUMENTS
    (57) expression -> . CAST_VAR expression expression
    (63) expression -> . RETRIEVE_ELE expression expression
    (64) expression -> . CONVERT_TO_ARRAY expression
    (65) expression -> . LENGTH expression

    PROMPT          shift and go to state 23
    STRING          shift and go to state 24
    NUMBER          shift and go to state 25
    RATIO           shift and go to state 26
    CHARACTER       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STRING_TYPE     shift and go to state 30
    NUMBER_TYPE     shift and go to state 31
    RATIO_TYPE      shift and go to state 32
    BOOLEAN_TYPE    shift and go to state 33
    ID              shift and go to state 34
    ADD             shift and go to state 35
    SUBTRACT        shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    XOR             shift and go to state 41
    NOT             shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER         shift and go to state 44
    GREATER_OR_EQUAL shift and go to state 45
    LESSER          shift and go to state 46
    LESSER_OR_EQUAL shift and go to state 47
    CALL_FUNCTION   shift and go to state 48
    CAST_VAR        shift and go to state 49
    RETRIEVE_ELE    shift and go to state 50
    CONVERT_TO_ARRAY shift and go to state 51
    LENGTH          shift and go to state 52

    expression                     shift and go to state 22

state 6

    (33) statement -> if_statement . END_LOOP
    (31) if_statement -> if_statement . ELIF expression statement_list
    (32) if_statement -> if_statement . ELSE statement_list

    END_LOOP        shift and go to state 53
    ELIF            shift and go to state 54
    ELSE            shift and go to state 55


state 7

    (34) statement -> WHILE . expression statement_list END_LOOP
    (5) expression -> . PROMPT expression
    (6) expression -> . STRING
    (7) expression -> . NUMBER
    (8) expression -> . RATIO
    (9) expression -> . CHARACTER
    (10) expression -> . TRUE
    (11) expression -> . FALSE
    (12) expression -> . STRING_TYPE
    (13) expression -> . NUMBER_TYPE
    (14) expression -> . RATIO_TYPE
    (15) expression -> . BOOLEAN_TYPE
    (16) expression -> . ID
    (17) expression -> . ADD expression expression
    (18) expression -> . SUBTRACT expression expression
    (19) expression -> . MULTIPLY expression expression
    (20) expression -> . DIVIDE expression expression
    (21) expression -> . AND expression expression
    (22) expression -> . OR expression expression
    (23) expression -> . XOR expression expression
    (24) expression -> . NOT expression
    (25) expression -> . EQUALS expression expression
    (26) expression -> . GREATER expression expression
    (27) expression -> . GREATER_OR_EQUAL expression expression
    (28) expression -> . LESSER expression expression
    (29) expression -> . LESSER_OR_EQUAL expression expression
    (47) expression -> . CALL_FUNCTION expression expression_list END_ARGUMENTS
    (48) expression -> . CALL_FUNCTION expression NO_ARGUMENTS
    (57) expression -> . CAST_VAR expression expression
